timestamp,lat,lng,road_name,is_highway,segment_km,total_km,total_highway_km,fare_rs
2025-10-14 12:27:35,13.28922,77.78398,7QQM+HPH,False,0.605,19.804,12.076,14.49
2025-10-14 12:27:36,13.2855,77.79746,Vijayapura Bypass Road,False,1.518,21.322,12.076,14.49
2025-10-14 12:27:38,13.28264,77.80937,7RJ5+W9,False,1.329,22.65,12.076,14.49
2025-10-14 12:27:39,13.27826,77.82297,7RHC+9WV,True,1.551,24.202,13.627,16.35
2025-10-14 12:27:40,13.26933,77.85369,7V93+QJC,False,3.473,27.674,13.627,16.35
2025-10-14 12:27:42,13.26284,77.86233,7V76+7PP,False,1.18,28.854,13.627,16.35
2025-10-14 12:27:43,13.26173,77.86801,Chikkaballapura Rd,False,0.088,28.942,13.627,16.35
2025-10-14 12:27:44,13.258,77.88909,7V5Q+89X,False,2.321,31.264,13.627,16.35
2025-10-14 12:27:46,13.25014,77.9137,Kolar-Chikkaballapur Rd,False,2.805,34.069,13.627,16.35
2025-10-14 12:27:47,13.24405,77.92732,6WVG+PV4,False,1.623,35.692,13.627,16.35
2025-10-14 12:27:48,13.24385,77.93121,56,False,0.422,36.114,13.627,16.35
2025-10-14 12:27:50,13.2467,77.93355,6WWM+PMR,False,0.077,36.191,13.627,16.35
2025-10-14 12:27:52,13.25527,77.94045,Survey Nos. 61,True,0.015,36.206,13.642,16.37
2025-10-14 12:27:53,13.27466,77.95242,Hoskote - Chintamani Rd,False,2.507,38.713,13.642,16.37
2025-10-14 12:27:54,13.31632,77.98099,8X8J+M8X,False,5.552,44.265,13.642,16.37
2025-10-14 12:27:56,13.32326,77.98327,8XFM+78,False,0.706,44.971,13.642,16.37
2025-10-14 12:27:57,13.3249,77.98962,8XGR+742,False,0.711,45.683,13.642,16.37
2025-10-14 12:27:59,13.33811,78.00697,82Q4+HPR,False,2.381,48.064,13.642,16.37
2025-10-14 12:28:00,13.35543,78.03272,924M+634,False,3.384,51.448,13.642,16.37
2025-10-14 12:28:01,13.3755,78.0693,SH 82,True,4.542,55.99,18.185,21.82
2025-10-14 12:28:03,13.38178,78.08045,93JH+FG4,False,0.093,56.083,18.185,21.82
2025-10-14 12:28:04,13.38783,78.10136,Bangalore Main Rd,False,2.362,58.445,18.185,21.82
2025-10-14 12:28:06,13.41179,78.15189,C562+QJR,False,6.081,64.526,18.185,21.82
2025-10-14 12:28:07,13.43621,78.20346,2,False,6.204,70.73,18.185,21.82
2025-10-14 12:28:09,13.43488,78.21038,Tadigallu cross,False,0.057,70.787,18.185,21.82
2025-10-14 12:28:10,13.43837,78.21817,Bangalore Main Rd,False,0.058,70.845,18.185,21.82
2025-10-14 12:28:12,13.44024,78.22531,C6RG+34 Marepalli,False,0.008,70.853,18.185,21.82
2025-10-14 12:28:13,13.4425,78.23269,Kadapa - Bengaluru Hwy,False,0.837,71.69,18.185,21.82
2025-10-14 12:28:15,13.44584,78.23805,Kadapa - Bengaluru Hwy,False,0.021,71.711,18.185,21.82
2025-10-14 12:28:16,13.44714,78.24538,C6XV+6QX,False,0.046,71.757,18.185,21.82
2025-10-14 12:28:17,13.44661,78.24959,Kadapa - Bengaluru Hwy,True,0.055,71.812,18.24,21.89
2025-10-14 12:28:19,13.44937,78.25361,Kadapa - Bengaluru Hwy,True,0.532,72.344,18.771,22.53
2025-10-14 12:28:20,13.45448,78.25784,Kadapa - Bengaluru Hwy,True,0.596,72.941,19.368,23.24
2025-10-14 12:28:21,13.45696,78.26243,F746+RV8,True,0.489,73.43,19.857,23.83
2025-10-14 12:28:23,13.45916,78.26552,Kadapa - Bengaluru Hwy,True,0.036,73.466,19.893,23.87
2025-10-14 12:28:24,13.45939,78.27064,17,True,0.555,74.021,20.448,24.54
2025-10-14 12:28:25,13.46246,78.28513,F76M+WQ5,False,1.605,75.626,20.448,24.54
2025-10-14 12:28:27,13.47168,78.29073,SH 82,True,0.078,75.704,20.526,24.63
2025-10-14 12:28:28,13.47745,78.29579,F7HW+26J,False,0.019,75.724,20.526,24.63
2025-10-14 12:28:29,13.4871,78.31113,SH 82,True,1.974,77.698,22.501,27.0
2025-10-14 12:28:31,13.49354,78.32086,SH 82,True,1.272,78.97,23.772,28.53
2025-10-14 12:28:32,13.5036,78.33242,G83J+CP3,False,0.066,79.036,23.772,28.53
2025-10-14 12:28:34,13.51559,78.33913,SH 82,True,0.012,79.047,23.784,28.54
2025-10-14 12:28:35,13.5272,78.34391,SH 82,True,1.385,80.432,25.169,30.2
2025-10-14 12:28:36,13.53278,78.35241,SH 82,True,0.021,80.453,25.19,30.23
2025-10-14 12:28:37,13.53143,78.35645,G9J4+HR,False,0.004,80.457,25.19,30.23
2025-10-14 12:28:39,13.53326,78.36093,SH 82,True,0.526,80.982,25.715,30.86
2025-10-14 12:28:40,13.53551,78.37694,Kadapa - Bengaluru Hwy,False,0.033,81.015,25.715,30.86
2025-10-14 12:28:42,13.53866,78.38759,Madanapalle Bangalor Rd,True,0.1,81.115,25.815,30.98
2025-10-14 12:28:43,13.5429,78.40299,Madanapalle Bangalor Rd,True,1.732,82.846,27.547,33.06
2025-10-14 12:28:44,13.54273,78.41586,GCV8+2FF,True,1.393,84.24,28.94,34.73
2025-10-14 12:28:46,13.5422,78.42105,Kadapa - Bengaluru Hwy,True,0.479,84.719,29.42,35.3
2025-10-14 12:28:47,13.54369,78.42626,GCVG+9F5,True,0.015,84.734,29.434,35.32
2025-10-14 12:28:48,13.54519,78.44386,Madanapalle Bangalor Rd,True,1.912,86.646,31.346,37.62
2025-10-14 12:28:49,13.54965,78.46058,742,True,1.876,88.522,33.222,39.87
2025-10-14 12:28:51,13.54916,78.46777,GFX8+WWP,True,0.009,88.531,33.232,39.88
2025-10-14 12:28:53,13.55133,78.47866,HF2H+GF,True,1.203,89.734,34.434,41.32
2025-10-14 12:28:54,13.55426,78.489,HF3Q+MMJ,True,1.165,90.899,35.6,42.72
2025-10-14 12:28:55,13.55617,78.50099,866,True,1.315,92.215,36.915,44.3
2025-10-14 12:28:57,13.56021,78.49872,Shop No 4,True,0.012,92.227,36.927,44.31
2025-10-14 12:28:58,13.56898,78.49962,HF9X+JWX,True,0.064,92.291,36.991,44.39
2025-10-14 12:28:59,13.57614,78.50035,HGG2+F62,True,0.044,92.335,37.036,44.44
2025-10-14 12:29:01,13.58208,78.49618,3/146-14-6-90-134/A,True,0.034,92.369,37.069,44.48
2025-10-14 12:29:02,13.59649,78.49482,HFWV+9V5,True,1.601,93.97,38.671,46.4
2025-10-14 12:29:03,13.60438,78.4913,JF3R+CFP,True,0.024,93.994,38.694,46.43
2025-10-14 12:29:05,13.61337,78.48996,JF7Q+CM,True,0.037,94.031,38.732,46.48
2025-10-14 12:29:06,13.62327,78.4938,Chennai - Anantapur Hwy,True,0.065,94.096,38.796,46.56
2025-10-14 12:29:08,13.63276,78.49411,JFMV+FPF,True,0.027,94.122,38.823,46.59
2025-10-14 12:29:09,13.63733,78.48712,JFPP+GGM,True,0.91,95.032,39.733,47.68
2025-10-14 12:29:10,13.63828,78.48338,NH 42,True,0.06,95.092,39.793,47.75
2025-10-14 12:29:11,13.63779,78.48491,JFQM+4X Thumma Chetla Palle,True,0.0,95.092,39.793,47.75
2025-10-14 12:29:13,13.63807,78.48698,Veeraballi - Gadikota - Edigapalli Rd,True,0.031,95.123,39.823,47.79
2025-10-14 12:29:14,13.64159,78.48773,Kadapa - Bengaluru Hwy,True,0.001,95.123,39.824,47.79
2025-10-14 12:29:15,13.65153,78.49051,NH340,True,1.14,96.263,40.964,49.16
2025-10-14 12:29:17,13.65694,78.48911,Kadapa - Bengaluru Hwy,True,0.64,96.903,41.604,49.92
2025-10-14 12:29:18,13.66549,78.4893,Kadapa - Bengaluru Hwy,True,0.031,96.934,41.635,49.96
2025-10-14 12:29:20,13.66926,78.48972,Kadapa - Bengaluru Hwy,True,0.022,96.957,41.657,49.99
2025-10-14 12:29:21,13.67037,78.49188,NH340,True,0.039,96.996,41.696,50.04
2025-10-14 12:29:22,13.67317,78.49629,Kadapa - Bengaluru Hwy,True,0.015,97.011,41.712,50.05
2025-10-14 12:29:24,13.67847,78.49672,Kadapa - Bengaluru Hwy,True,0.582,97.593,42.293,50.75
2025-10-14 12:29:25,13.68351,78.49927,Kadapa - Bengaluru Hwy,True,0.622,98.215,42.915,51.5
2025-10-14 12:29:26,13.68659,78.50429,MGP4+P4Q,True,0.641,98.856,43.556,52.27
2025-10-14 12:29:27,13.6901,78.51376,MGR7+8Q,True,0.892,99.748,44.449,53.34
2025-10-14 12:29:29,13.69698,78.51827,Kadapa - Bengaluru Hwy,True,0.624,100.372,45.073,54.09
2025-10-14 12:29:30,13.70312,78.51942,Kadapa - Bengaluru Hwy,True,0.024,100.396,45.096,54.12
2025-10-14 12:29:31,13.71361,78.52878,Kadapa - Bengaluru Hwy,True,1.54,101.936,46.637,55.96
2025-10-14 12:29:33,13.7202,78.53523,Kadapa - Bengaluru Hwy,True,0.042,101.978,46.678,56.01
2025-10-14 12:29:34,13.72643,78.53658,Kadapa - Bengaluru Hwy,True,0.029,102.007,46.708,56.05
2025-10-14 12:29:35,13.73986,78.5433,NH340,True,1.654,103.661,48.361,58.03
2025-10-14 12:29:37,13.75263,78.55544,NH340,True,1.929,105.59,50.29,60.35
2025-10-14 12:29:38,13.7629,78.57442,Veeraballi - Gadikota - Edigapalli Rd,True,2.346,107.936,52.636,63.16
2025-10-14 12:29:39,13.76712,78.57887,Veeraballi - Gadikota - Edigapalli Rd,True,0.015,107.951,52.652,63.18
2025-10-14 12:29:40,13.77284,78.58374,Main Bazar,True,0.481,108.432,53.133,63.76
2025-10-14 12:29:42,13.7776,78.58531,QHHP+63W,True,0.553,108.986,53.686,64.42
2025-10-14 12:29:43,13.78165,78.58932,977,True,0.03,109.016,53.717,64.46
2025-10-14 12:29:44,13.78733,78.59401,Gurramkonda,True,0.026,109.043,53.743,64.49
2025-10-14 12:29:46,13.79864,78.60596,NH340,True,1.799,110.841,55.542,66.65
2025-10-14 12:29:47,13.80815,78.62631,NH340,True,2.439,113.281,57.981,69.58
2025-10-14 12:29:48,13.81296,78.63083,RJ7J+9P9,True,0.677,113.957,58.658,70.39
2025-10-14 12:29:49,13.822,78.63384,Kadapa - Bengaluru Hwy,True,0.063,114.02,58.72,70.46
2025-10-14 12:29:51,13.83856,78.65241,Kadapa - Bengaluru Hwy,True,2.718,116.738,61.439,73.73
2025-10-14 12:29:52,13.8412,78.65614,Cherlopalle Post,True,0.013,116.751,61.452,73.74
2025-10-14 12:29:53,13.84597,78.65737,Kadapa - Bengaluru Hwy,True,0.512,117.263,61.963,74.36
2025-10-14 12:29:55,13.85233,78.65483,Kadapa - Bengaluru Hwy,True,0.002,117.265,61.965,74.36
2025-10-14 12:29:56,13.85701,78.65528,1-1,True,0.014,117.279,61.979,74.38
2025-10-14 12:29:57,13.87026,78.65113,Kadapa - Bengaluru Hwy,True,1.533,118.812,63.512,76.21
2025-10-14 12:29:58,13.88144,78.64692,Veeraballi - Gadikota - Edigapalli Rd,True,0.977,119.788,64.489,77.39
2025-10-14 12:30:00,13.88617,78.6466,VJPW+MPJ,True,0.0,119.789,64.489,77.39
2025-10-14 12:30:01,13.89354,78.6517,Veeraballi - Gadikota - Edigapalli Rd,True,0.524,120.312,65.013,78.02
2025-10-14 12:30:02,13.90313,78.6575,WM35+72V,False,0.386,120.699,65.013,78.02
2025-10-14 12:30:04,13.91144,78.66333,NH340,True,0.881,121.58,65.894,79.07
2025-10-14 12:30:05,13.91725,78.67392,Veeraballi - Gadikota - Edigapalli Rd,True,1.313,122.893,67.207,80.65
2025-10-14 12:30:06,13.92523,78.68059,WMGJ+H8V,True,0.068,122.961,67.275,80.73
2025-10-14 12:30:08,13.93116,78.68165,Mayana Fayaz Ali Khan,True,0.666,123.627,67.941,81.53
2025-10-14 12:30:09,13.93969,78.68394,WMQM+VG7,True,0.051,123.679,67.993,81.59
2025-10-14 12:30:10,13.95378,78.69226,Kadapa - Bengaluru Hwy,True,1.8,125.478,69.792,83.75
2025-10-14 12:30:12,13.97143,78.69809,Kadapa - Bengaluru Hwy,True,2.052,127.53,71.844,86.21
2025-10-14 12:30:13,13.98013,78.70362,Kadapa - Bengaluru Hwy,True,0.026,127.556,71.87,86.24
2025-10-14 12:30:14,13.99238,78.70639,XPR4+FPC,True,1.388,128.944,73.258,87.91
2025-10-14 12:30:15,13.99857,78.70719,Kadapa - Bengaluru Hwy,True,0.031,128.975,73.289,87.95
2025-10-14 12:30:17,14.00975,78.71217,Kadapa - Bengaluru Hwy,True,0.687,129.662,73.976,88.77
2025-10-14 12:30:18,14.02606,78.7297,2PGH+6V,True,2.616,132.278,76.592,91.91
2025-10-14 12:30:19,14.02855,78.73021,2PHH+5VG,True,0.019,132.297,76.611,91.93
